date,rougher.output.recovery,final.output.recovery
2016-12-04T23:59:59Z,88.94725002689206,71.12555152175885
2016-12-05T00:59:59Z,89.12548471117299,71.6254166580641
2016-12-05T01:59:59Z,89.15132585840232,71.76635055475629
2016-12-05T02:59:59Z,89.41122405540972,72.73307261909395
2016-12-05T03:59:59Z,89.13920128868499,72.4320403782931
2016-12-05T04:59:59Z,88.9091162824026,72.08376492994891
2016-12-05T05:59:59Z,88.70816065855401,71.79605661729089
2016-12-05T06:59:59Z,88.56738229126408,71.81924567660074
2016-12-05T07:59:59Z,81.55216059589596,70.7880850088038
2016-12-05T08:59:59Z,86.81789015039743,68.75172686227084
2016-12-05T09:59:59Z,87.29852708748594,69.27233270036017
2016-12-05T10:59:59Z,88.03311319579474,70.28217321266607
2016-12-05T11:59:59Z,89.16879327859418,70.94407067340791
2016-12-05T12:59:59Z,89.54154111296282,72.22929626768664
2016-12-05T13:59:59Z,90.6745338185431,72.60370441575922
2016-12-05T14:59:59Z,90.81236532304145,72.9205471308388
2016-12-05T15:59:59Z,90.86865135947944,72.72412245585154
2016-12-05T16:59:59Z,90.46694855101256,73.0844152363201
2016-12-05T17:59:59Z,90.4887719257314,73.42116863543268
2016-12-05T18:59:59Z,89.84152770397644,73.1784924877267
2016-12-05T19:59:59Z,89.87511726055237,73.53560665092043
2016-12-05T20:59:59Z,86.37066038555835,70.53151600059981
2016-12-05T21:59:59Z,89.95837490800443,73.88066334498116
2016-12-05T22:59:59Z,90.13792722599115,73.84114670643687
2016-12-05T23:59:59Z,89.6711445851918,72.6904365945885
2016-12-06T00:59:59Z,90.05871500115157,72.28576942849364
2016-12-06T01:59:59Z,90.43791913433208,74.27144349577347
2016-12-06T02:59:59Z,90.33548720462376,73.33132174679861
2016-12-06T03:59:59Z,89.94249311481447,71.98732699894798
2016-12-06T04:59:59Z,90.22009801174238,72.8569350380133
2016-12-06T05:59:59Z,90.38432153857869,72.86883040039302
2016-12-06T06:59:59Z,90.5048802370645,72.9702157048059
2016-12-06T07:59:59Z,90.64469616811249,72.8955413847893
2016-12-06T08:59:59Z,90.44468277466207,72.2346341001533
2016-12-06T09:59:59Z,90.75515407165264,72.7679762294049
2016-12-06T10:59:59Z,90.73332963346833,72.59317293231317
2016-12-06T11:59:59Z,90.72957028306479,72.5430001128203
2016-12-06T12:59:59Z,90.50634675593479,72.15735671977188
2016-12-06T13:59:59Z,90.0425194856507,70.96121541096346
2016-12-06T14:59:59Z,89.60034862600813,68.70801571148598
2016-12-06T15:59:59Z,89.71980770120757,70.34594585352605
2016-12-06T16:59:59Z,89.3008491021755,70.29448163552286
2016-12-06T17:59:59Z,89.58430412260267,71.25600459336538
2016-12-06T18:59:59Z,89.55467810179874,71.13606118314198
2016-12-06T19:59:59Z,89.8816554462047,71.06228936129976
2016-12-06T20:59:59Z,89.46102933333027,70.22474494692581
2016-12-06T21:59:59Z,89.61081738000317,71.27663189835812
2016-12-06T22:59:59Z,89.43126187162007,71.18608943146786
2016-12-06T23:59:59Z,89.55155683067161,71.95783993640215
2016-12-07T00:59:59Z,89.53341410991223,72.25874475194261
2016-12-07T01:59:59Z,89.56442901660782,72.46789636577944
2016-12-07T02:59:59Z,89.46304460037828,72.20400332770168
2016-12-07T03:59:59Z,89.38395254713576,72.00319943229827
2016-12-07T04:59:59Z,89.5196954054693,72.51616365156212
2016-12-07T05:59:59Z,89.19875216408731,72.28594244627837
2016-12-07T06:59:59Z,88.58598336563703,71.34331077038588
2016-12-07T07:59:59Z,89.34090771914882,73.6311467599033
2016-12-07T08:59:59Z,89.85857505531132,73.36483887675357
2016-12-07T09:59:59Z,89.46446964409562,71.51908086280172
2016-12-07T10:59:59Z,89.83791085794464,71.68577765319144
2016-12-07T11:59:59Z,90.18217696034505,72.76064245753872
2016-12-07T12:59:59Z,89.99234412174982,73.92566043876062
2016-12-07T13:59:59Z,89.63831646988572,73.28047010527648
2016-12-07T14:59:59Z,89.81508995262367,73.505785243196
2016-12-07T15:59:59Z,89.9780819864565,73.4195888739478
2016-12-07T16:59:59Z,90.77952870001168,73.66190106081835
2016-12-07T17:59:59Z,90.67149124386006,73.51476346337647
2016-12-07T18:59:59Z,90.22516329773165,73.07027453953586
2016-12-07T19:59:59Z,61.34296001403638,64.37972760055642
2016-12-07T20:59:59Z,90.01026245129701,68.58913261971358
2016-12-07T21:59:59Z,88.90837823737287,70.63444872308285
2016-12-07T22:59:59Z,88.96450900785362,69.48940533336402
2016-12-07T23:59:59Z,89.95378499107609,70.41338460095972
2016-12-08T00:59:59Z,89.62250699234708,73.67930337665251
2016-12-08T01:59:59Z,90.388763633808,73.41582846488785
2016-12-08T02:59:59Z,90.2305454964282,74.02474429489286
2016-12-08T03:59:59Z,90.18633511029635,74.13655976603101
2016-12-08T04:59:59Z,90.55384218687472,74.36999660816066
2016-12-08T05:59:59Z,90.34910913370975,73.46952398882652
2016-12-08T06:59:59Z,90.65460553927521,73.88119720616378
2016-12-08T07:59:59Z,90.65553713501878,73.70333882026064
2016-12-08T08:59:59Z,90.71630993223543,73.91816611885999
2016-12-08T09:59:59Z,90.02170002232674,73.88317444093789
2016-12-08T10:59:59Z,89.78675710581993,74.16309929136133
2016-12-08T11:59:59Z,89.74635817989919,73.44509652744489
2016-12-08T12:59:59Z,90.04082325824089,73.80144925651393
2016-12-08T13:59:59Z,90.18076999554056,73.63113351079366
2016-12-08T14:59:59Z,90.26637045740252,73.53861887496535
2016-12-08T15:59:59Z,90.2131365668367,73.16408135323391
2016-12-08T16:59:59Z,89.87205341656012,72.93452961766673
2016-12-08T17:59:59Z,89.32195782810477,72.48115677613193
2016-12-08T18:59:59Z,89.15210750551593,72.85151069665427
2016-12-08T19:59:59Z,84.64559285592739,69.9237279036331
2016-12-08T20:59:59Z,88.57818603687925,72.44114251661668
2016-12-08T21:59:59Z,88.41065087859833,71.96104738997444
2016-12-08T22:59:59Z,89.32772393783263,73.36355215439957
2016-12-08T23:59:59Z,89.33587327365791,73.01314126132496
2016-12-09T00:59:59Z,89.6817473358349,74.62860052373367
2016-12-09T01:59:59Z,89.97255941031912,72.83374364062527
2016-12-09T02:59:59Z,89.52123636692185,72.60383456877747
2016-12-09T03:59:59Z,89.14757714265339,72.4316814832937
2016-12-09T04:59:59Z,89.0493022994309,72.85895202011633
2016-12-09T05:59:59Z,88.93625273056306,73.31279793280127
2016-12-09T06:59:59Z,89.27118054275314,73.65785930301837
2016-12-09T07:59:59Z,89.52760865196231,73.75877621243745
2016-12-09T08:59:59Z,90.09445594835448,74.51700872874065
2016-12-09T09:59:59Z,90.4955951201272,74.44300154036246
2016-12-09T10:59:59Z,90.5368554530711,73.76915961759929
2016-12-09T11:59:59Z,90.56921883397085,73.4446694384988
2016-12-09T12:59:59Z,90.51119403150462,74.16490506706951
2016-12-09T13:59:59Z,89.91318081632144,73.31933286129201
2016-12-09T14:59:59Z,86.19981997662562,70.3193580079135
2016-12-09T15:59:59Z,88.20153315733894,68.96267139238589
2016-12-09T16:59:59Z,89.35664169063975,72.5479092976221
2016-12-09T17:59:59Z,89.78023806254589,73.88320249787596
2016-12-09T18:59:59Z,90.62953008717757,73.17484898257534
2016-12-09T19:59:59Z,91.63185479160272,71.75620368516952
2016-12-09T20:59:59Z,88.86899385750164,69.89409432152182
2016-12-09T21:59:59Z,86.75399927245003,68.90073959840666
2016-12-09T22:59:59Z,87.43265241485378,69.889529223891
2016-12-09T23:59:59Z,86.8750322765313,71.20701211366968
2016-12-10T00:59:59Z,87.54990107709317,73.13421552202422
2016-12-10T01:59:59Z,87.67889092975133,73.0827279232393
2016-12-10T02:59:59Z,87.24942210157126,72.69787830773028
2016-12-10T03:59:59Z,87.09442945493373,71.5643756718684
2016-12-10T04:59:59Z,88.0435909892462,71.21123585188738
2016-12-10T05:59:59Z,88.70558175481183,71.85909743968303
2016-12-10T06:59:59Z,89.16625372307405,72.38682350516548
2016-12-10T07:59:59Z,88.61559343445906,72.11933489253887
2016-12-10T08:59:59Z,88.69838528403933,72.19470829792891
2016-12-10T09:59:59Z,88.84730501116357,71.98042577154364
2016-12-10T10:59:59Z,89.10658267607467,71.84368326965445
2016-12-10T11:59:59Z,88.75567204147585,71.67598149533048
2016-12-10T12:59:59Z,87.04851327020293,71.7281362257538
2016-12-10T13:59:59Z,85.3764238676945,71.16089936692248
2016-12-10T14:59:59Z,84.92526911770636,68.7467120742716
2016-12-10T15:59:59Z,87.08784341333568,70.45208563990168
2016-12-10T16:59:59Z,88.02627511288249,72.29156006876629
2016-12-10T17:59:59Z,86.16201218429985,70.90480810602497
2016-12-10T18:59:59Z,87.04357985393078,71.86632911546901
2016-12-10T19:59:59Z,89.59842800738612,75.60291978341152
2016-12-10T20:59:59Z,89.31679576675857,75.21818278533445
2016-12-10T21:59:59Z,89.99310981688153,74.03520875343132
2016-12-10T22:59:59Z,90.75144895798759,73.99325817550998
2016-12-10T23:59:59Z,90.45536528521471,74.21789371204085
2016-12-11T00:59:59Z,86.87198119412457,70.48792409180173
2016-12-11T01:59:59Z,89.42185339268933,74.45053093143568
2016-12-11T02:59:59Z,89.10938278063266,73.33474391388302
2016-12-11T03:59:59Z,89.0391653466596,73.59457142369938
2016-12-11T04:59:59Z,89.42086649674181,73.3888984805028
2016-12-11T05:59:59Z,89.57427032598106,74.49223133499261
2016-12-11T06:59:59Z,89.70095139512405,74.56145247735273
2016-12-11T07:59:59Z,89.08339487516974,74.4437996043785
2016-12-11T08:59:59Z,84.22527408457111,68.2429684559587
2016-12-11T09:59:59Z,88.86552589663432,73.40070577527138
2016-12-11T10:59:59Z,89.72178149310261,70.35778549170934
2016-12-11T11:59:59Z,90.08871642526313,73.7599413547265
2016-12-11T12:59:59Z,89.97454702726516,73.9695617532368
2016-12-11T13:59:59Z,89.31840585346606,73.5501027355868
2016-12-11T14:59:59Z,89.64907023262424,74.10278233003957
2016-12-11T15:59:59Z,89.51796514716476,74.33317577374868
2016-12-11T16:59:59Z,89.51612322498684,73.50651472358567
2016-12-11T17:59:59Z,89.95127521258885,73.79201978724628
2016-12-11T18:59:59Z,89.68536737226309,72.8831090437894
2016-12-11T19:59:59Z,89.64510244299039,72.6127488814879
2016-12-11T20:59:59Z,89.30395654825165,72.37600482778396
2016-12-11T21:59:59Z,88.7529692440075,72.53596678399924
2016-12-11T22:59:59Z,87.32999662566598,71.70104101717793
2016-12-11T23:59:59Z,86.50162987917159,72.0167813283994
2016-12-12T00:59:59Z,87.86421999212052,73.11355392521828
2016-12-12T01:59:59Z,88.0209801183537,72.34960753554243
2016-12-12T02:59:59Z,89.30129469420353,73.27749373176353
2016-12-12T03:59:59Z,90.08544414204059,73.35338619050773
2016-12-12T04:59:59Z,89.830109275325,73.51464889754604
2016-12-12T05:59:59Z,88.11154058312432,72.41044705733563
2016-12-12T06:59:59Z,87.1500614601134,69.49204112682325
2016-12-12T07:59:59Z,86.43454700964392,65.22845260732893
2016-12-12T08:59:59Z,86.25005914845413,62.95480339421971
2016-12-12T09:59:59Z,86.9988451793268,64.48438036921466
2016-12-12T10:59:59Z,86.62402571424073,65.68659444639515
2016-12-12T11:59:59Z,86.82855936763181,68.16655947677833
2016-12-12T12:59:59Z,86.06441902243768,67.42463330216617
2016-12-12T13:59:59Z,84.32000891714131,62.950115157805165
2016-12-12T14:59:59Z,86.90892385729806,66.25003728629278
2016-12-12T15:59:59Z,86.44390497396527,66.36018522059467
2016-12-12T16:59:59Z,86.96838221120531,67.32171733591004
2016-12-12T17:59:59Z,87.26581967550965,68.48566642572763
2016-12-12T18:59:59Z,87.86689567121962,69.98985304081378
2016-12-12T19:59:59Z,88.7069988225382,70.40096472971007
2016-12-12T20:59:59Z,87.86767465966958,68.04359117791991
2016-12-12T21:59:59Z,86.55695773322951,62.25698447980272
2016-12-12T22:59:59Z,77.90739194908289,56.5775739897152
2016-12-12T23:59:59Z,85.42878731178074,67.61132465514333
2016-12-13T00:59:59Z,87.82276664019551,69.43218515658106
2016-12-13T01:59:59Z,88.57245768017523,70.01351049511743
2016-12-13T02:59:59Z,89.2846599674674,71.5746620467861
2016-12-13T03:59:59Z,89.73638712773975,72.79541669419082
2016-12-13T04:59:59Z,89.02582151379158,71.28678500282001
2016-12-13T05:59:59Z,89.3684142532896,71.4948201843297
2016-12-13T06:59:59Z,89.61979409195686,71.05759566936948
2016-12-13T07:59:59Z,89.02169207740772,70.30606252638844
2016-12-13T08:59:59Z,87.64354718689799,69.83498965373224
2016-12-13T09:59:59Z,87.8027484980962,71.50555274249855
2016-12-13T10:59:59Z,88.14182701597936,71.75070959114503
2016-12-13T11:59:59Z,88.49728821928447,69.63030065176636
2016-12-13T12:59:59Z,82.08920560208408,69.28083823907019
2016-12-13T13:59:59Z,88.33343796882485,71.99221669976501
2016-12-13T14:59:59Z,87.33022101687818,70.66053427156812
2016-12-13T15:59:59Z,86.93806227918827,70.5178499336845
2016-12-13T16:59:59Z,86.88129342943111,69.1585657133078
2016-12-13T17:59:59Z,88.02643197403795,71.39471653643477
2016-12-13T18:59:59Z,89.10851286588581,71.19267268024082
2016-12-13T19:59:59Z,88.7270674792469,71.40168284034823
2016-12-13T20:59:59Z,87.57752884629646,70.848874651596
2016-12-13T21:59:59Z,87.5517993629405,71.10542807261217
2016-12-13T22:59:59Z,87.09661593992091,70.43604330620423
2016-12-13T23:59:59Z,87.93231368556857,71.25165031244973
2016-12-14T00:59:59Z,88.0756135294658,72.08372752069816
2016-12-14T01:59:59Z,88.01789394158678,71.69663101206585
2016-12-14T02:59:59Z,87.90446046168762,71.1118219370532
2016-12-14T03:59:59Z,88.04993721938287,71.377306037327
2016-12-14T04:59:59Z,88.12314724516231,72.05556926591342
2016-12-14T05:59:59Z,88.72016718360521,72.50707008619185
2016-12-14T06:59:59Z,89.04478629335209,72.71724110211166
2016-12-14T07:59:59Z,89.24282323624381,72.56817459017788
2016-12-14T08:59:59Z,85.3839202357269,71.52178368116854
2016-12-14T09:59:59Z,86.83792530794412,71.15186698126436
2016-12-14T10:59:59Z,86.67309135193337,70.05063527969178
2016-12-14T11:59:59Z,86.9188582198991,71.44399971718319
2016-12-14T12:59:59Z,87.54658572351946,72.13895994135522
2016-12-14T13:59:59Z,88.06332040047293,72.8266366623418
2016-12-14T14:59:59Z,89.8536139889372,75.0267596492368
2016-12-14T15:59:59Z,89.70374405542383,74.34042693351942
2016-12-14T16:59:59Z,88.53754783122986,72.16424586710566
2016-12-14T17:59:59Z,88.66472288007934,73.47062600300492
2016-12-14T18:59:59Z,88.34885077374665,73.31172943107667
2016-12-14T19:59:59Z,89.6143310698853,72.89365533506388
2016-12-14T20:59:59Z,89.92081756179466,73.21054364266782
2016-12-14T21:59:59Z,89.66711405109578,72.76478436302041
2016-12-14T22:59:59Z,90.02916661332625,73.64533889440733
2016-12-14T23:59:59Z,90.01623274639334,74.08769704967385
2016-12-15T00:59:59Z,89.82733150354167,74.27868062707518
2016-12-15T01:59:59Z,88.8799220285757,73.76100751837292
2016-12-15T02:59:59Z,88.53158710732268,73.82573643320524
2016-12-15T03:59:59Z,88.34786068740274,73.35707801594133
2016-12-15T04:59:59Z,88.49029274348405,73.45380041311984
2016-12-15T05:59:59Z,89.01585312029579,74.3499218689759
2016-12-15T06:59:59Z,89.11181067227942,74.20987098647333
2016-12-15T07:59:59Z,88.82370192699626,73.03277644181338
2016-12-15T08:59:59Z,88.85969066165151,72.84900271813511
2016-12-15T09:59:59Z,88.31854041291876,72.63785906169575
2016-12-15T10:59:59Z,87.64111557312211,71.7435979367052
2016-12-15T11:59:59Z,87.8493027621034,71.73209770953655
2016-12-15T12:59:59Z,86.86592635352413,71.01277198305445
2016-12-15T13:59:59Z,86.3969923220978,67.91361585361987
2016-12-15T14:59:59Z,88.13272906896314,69.74082862119114
2016-12-15T15:59:59Z,87.74784815715347,67.48145873341775
2016-12-15T16:59:59Z,86.77624324775857,68.94581034164854
2016-12-15T17:59:59Z,86.15869576726068,71.21760204907004
2016-12-15T18:59:59Z,86.35063001360624,72.09594281010776
2016-12-15T19:59:59Z,86.5237627223395,72.44894624219542
2016-12-15T20:59:59Z,86.7665556091444,71.56216073248014
2016-12-15T21:59:59Z,86.26443082068991,71.2499743000801
2016-12-15T22:59:59Z,86.93722799053435,72.01666520385018
2016-12-15T23:59:59Z,86.00721308837618,71.62694342311042
2016-12-16T00:59:59Z,86.07551415758907,72.45828647481284
2016-12-16T01:59:59Z,86.84555514089186,73.17788614612076
2016-12-16T02:59:59Z,87.42867664922898,73.38972070465995
2016-12-16T03:59:59Z,87.72254299651632,73.44419480862989
2016-12-16T04:59:59Z,88.28056991037751,73.4326392469445
2016-12-16T05:59:59Z,87.92715960021334,72.51925030442887
2016-12-16T06:59:59Z,87.78266388940557,72.56893056878683
2016-12-16T07:59:59Z,87.52221162689315,71.8478123157062
2016-12-16T08:59:59Z,87.57834292910663,72.25729124667903
2016-12-16T09:59:59Z,87.13911414666106,72.8595903154573
2016-12-16T10:59:59Z,86.30531149646434,73.48352128348287
2016-12-16T11:59:59Z,85.49852405936556,72.18230596226556
2016-12-16T12:59:59Z,85.19375931803705,71.19686173696564
2016-12-16T13:59:59Z,84.33098627349293,69.92457623632983
2016-12-16T14:59:59Z,83.6386194781072,67.93012073711569
2016-12-16T15:59:59Z,83.56885747321769,67.25300833008951
2016-12-16T16:59:59Z,83.18137612249025,66.14734791877947
2016-12-16T17:59:59Z,83.27356741154485,66.76292152379916
2016-12-16T18:59:59Z,82.4605908713312,66.68874336345465
2016-12-16T19:59:59Z,81.52380967017939,66.36826834651495
2016-12-16T20:59:59Z,80.92280652185347,64.65579725233401
2016-12-16T21:59:59Z,81.51898366391877,62.95079086239687
2016-12-16T22:59:59Z,82.25393693367788,64.7908364642749
2016-12-16T23:59:59Z,84.51333497390853,67.40475622800687
2016-12-17T00:59:59Z,85.93797244742876,69.48454641724291
2016-12-17T01:59:59Z,85.04087632100719,69.01692805508583
2016-12-17T02:59:59Z,84.13333616616252,66.82612016646792
2016-12-17T03:59:59Z,86.84607836589852,68.6507852081911
2016-12-17T04:59:59Z,87.15992403879586,69.44034349068255
2016-12-17T05:59:59Z,86.84056217055391,71.96266261231159
2016-12-17T06:59:59Z,86.61925500818407,71.58208193786494
2016-12-17T07:59:59Z,86.20289605047067,71.27092737729814
2016-12-17T08:59:59Z,83.92866904785612,71.7364940758593
2016-12-17T09:59:59Z,85.36562756633755,70.14429674286346
2016-12-17T10:59:59Z,85.40374376364691,69.70249505020188
2016-12-17T11:59:59Z,87.30975621928538,71.48770541245231
2016-12-17T12:59:59Z,86.73796540369919,68.19558262564686
2016-12-17T13:59:59Z,86.70866373986075,67.4867273977385
2016-12-17T14:59:59Z,87.03078211057682,68.67640645331937
2016-12-17T15:59:59Z,86.82858861293198,70.07614488158734
2016-12-17T16:59:59Z,86.61326876110584,71.21578886944765
2016-12-17T17:59:59Z,86.34529460738995,72.65714197173959
2016-12-17T18:59:59Z,85.9958239050249,70.88857677767528
2016-12-17T19:59:59Z,85.45001089197976,69.20300868256048
2016-12-17T20:59:59Z,86.12452289987957,70.71953606391813
2016-12-17T21:59:59Z,86.80212321147722,71.79657333256691
2016-12-17T22:59:59Z,87.52624535138555,73.31735328843972
2016-12-17T23:59:59Z,87.71124473946193,73.0318147123253
2016-12-18T00:59:59Z,88.28879049838865,74.1623752664874
2016-12-18T01:59:59Z,89.97154167387325,75.27684360795105
2016-12-18T02:59:59Z,91.02311227338662,76.04936645804149
2016-12-18T03:59:59Z,91.01470026159255,74.20299158113193
2016-12-18T04:59:59Z,90.90050853081992,73.35898900516723
2016-12-18T05:59:59Z,89.88203510337416,71.21794418784253
2016-12-18T06:59:59Z,89.21155203437219,69.8733649204489
2016-12-18T07:59:59Z,88.66685991392261,69.05718859216852
2016-12-18T08:59:59Z,88.09367542685018,68.25331523122918
2016-12-18T09:59:59Z,87.73863854626389,66.56644131945532
2016-12-18T10:59:59Z,86.80201367453478,65.38836682778154
2016-12-18T11:59:59Z,86.72584189744731,65.43341126764398
2016-12-18T12:59:59Z,86.74119940216515,66.5648483088608
2016-12-18T13:59:59Z,86.39134957436337,66.88398838058421
2016-12-18T14:59:59Z,85.87318134596889,67.67089917922557
2016-12-18T15:59:59Z,85.78103472246364,67.85382349858794
2016-12-18T16:59:59Z,85.9304330090452,68.4275589482784
2016-12-18T17:59:59Z,84.97779739893902,67.38423316233263
2016-12-18T18:59:59Z,84.85310687127208,68.68089478405021
2016-12-18T19:59:59Z,84.42622439109239,69.4672910106539
2016-12-18T20:59:59Z,83.62734807355571,67.8112949282585
2016-12-18T21:59:59Z,83.14341944499999,67.85333639896878
2016-12-18T22:59:59Z,82.78858183125439,68.53509846411967
2016-12-18T23:59:59Z,82.35103425476899,65.97120256481702
2016-12-19T00:59:59Z,82.44977489586326,66.70702012052514
2016-12-19T01:59:59Z,82.72384988506076,65.54896668965809
2016-12-19T02:59:59Z,82.99259770989931,65.99611887937644
2016-12-19T03:59:59Z,84.4252037301165,67.75275091213058
2016-12-19T04:59:59Z,87.48146601123223,72.4684095739382
2016-12-19T05:59:59Z,89.64433781132416,73.7112812718109
2016-12-19T06:59:59Z,90.10376020767006,72.13734978485411
2016-12-19T07:59:59Z,89.18291716337762,70.62778481061297
2016-12-19T08:59:59Z,86.99585790484772,69.29036824569926
2016-12-19T09:59:59Z,86.14076627132616,68.5054980047825
2016-12-19T10:59:59Z,85.94570809518983,68.3250903343125
2016-12-19T11:59:59Z,84.97532962733749,68.31958454989714
2016-12-19T12:59:59Z,84.86489006857653,69.160702716757
2016-12-19T13:59:59Z,84.57810959165377,68.19426024760075
2016-12-19T14:59:59Z,84.46050812474779,67.37892026936647
2016-12-19T15:59:59Z,84.54577891231693,67.71996277546566
2016-12-19T16:59:59Z,85.21560582312968,68.702845830968
2016-12-19T17:59:59Z,85.38801457775057,70.06913727162618
